ligand_name,year,drugbank,chembl,indication,smiles,2d_image,pdb_link
Aldesleukin,1992,DB00041,CHEMBL1201438,Metastatic Melanoma,not found,,
Binimetinib,2018,DB11967,CHEMBL3187723,Metastatic Melanoma; Unresectable Melanoma,Cn1cnc2c(F)c(Nc3ccc(Br)cc3F)c(C(=O)NOCCO)cc21,,
Carboplatin,1989,DB00958,CHEMBL1351,Advanced Melanoma,not found,,
Cisplatin,1978,DB00515,CHEMBL11359,Metastatic Melanoma,not found,,
Cobimetinib,2015,DB05239,CHEMBL2146883,Metastatic Melanoma; Unresectable Melanoma,O=C(c1ccc(F)c(F)c1Nc1ccc(I)cc1F)N1CC(O)([C@@H]2CCCCN2)C1,,
Dabrafenib,2013,DB08912,CHEMBL2028663,Metastatic Melanoma; Unresectable Melanoma,CC(C)(C)c1nc(-c2cccc(NS(=O)(=O)c3c(F)cccc3F)c2F)c(-c2ccnc(N)n2)s1,,
Dacarbazine,1975,DB00851,CHEMBL476,Metastatic Melanoma,CN(C)/N=N/c1[nH]cnc1C(N)=O,,
Encorafenib,2018,DB11718,CHEMBL3301612,Metastatic Melanoma; Unresectable Melanoma,COC(=O)N[C@@H](C)CNc1nccc(-c2cn(C(C)C)nc2-c2cc(Cl)cc(NS(C)(=O)=O)c2F)n1,,
Fotemustine,–,DB04106,CHEMBL549386,Metastatic Melanoma,CCOP(=O)(OCC)C(C)NC(=O)N(CCCl)N=O,,
Hydroxyurea,1967,DB01005,CHEMBL467,Melanomas,NC(=O)NO,,
Imatinib,2001,DB00619,CHEMBL941,Metastatic Melanoma,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,,
Interferon Alfa-2b,1986,DB00105,CHEMBL1201558,"Melanoma, Malignant",not found,,
Ipilimumab,2011,DB06186,CHEMBL1789844,Cutaneous Melanoma; Metastatic Melanoma; Unresectable Melanoma,not found,,
Lifileucel,2024,DB17107,CHEMBL4298200,Unresectable or Metastatic Melanoma,not found,,
Nab-Paclitaxel,2005,Not found,CHEMBL428647,Metastatic Melanoma,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,,
Nivolumab,2015,DB09035,CHEMBL2108738,Melanomas; Metastatic Melanoma; Unresectable Melanoma,not found,,
Paclitaxel,1992,DB01229,CHEMBL428647,Metastatic Melanoma,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,,
Peginterferon Alfa-2b,2001,DB00022,CHEMBL1201561,Melanomas,not found,,
Pembrolizumab,2014,DB09037,CHEMBL3137343,Metastatic Melanoma; Unresectable Melanoma,not found,,
Temozolomide,1999,DB00853,CHEMBL810,Advanced Melanoma,Cn1nnc2c(C(N)=O)ncn2c1=O,,
Trametinib,2013,DB08911,CHEMBL2103875,Metastatic Melanoma; Unresectable Melanoma,CC(=O)Nc1cccc(-n2c(=O)n(C3CC3)c(=O)c3c(Nc4ccc(I)cc4F)n(C)c(=O)c(C)c32)c1,,
Vemurafenib,2011,DB08881,CHEMBL1229517,Metastatic Melanoma; Unresectable Melanoma,CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[nH]c3ncc(-c4ccc(Cl)cc4)cc23)c1F,,
